species,naturalized,invasive
Senecio inaequidens,yes,yes
Opuntia dillenii,yes,yes
Cuscuta australis,yes,yes
Cuscuta chinensis,yes,yes
Cuscuta lupuliformis,yes,yes
Cuscuta monogyna,yes,yes
Mimosa casta,yes,yes
Moraea aspera,yes,yes
Moraea autumnalis,yes,yes
Moraea bifida,yes,yes
Moraea brachygyne,yes,yes
Moraea bulbillifera,yes,yes
Moraea cedarmonticola,yes,yes
Moraea collina,yes,yes
Moraea comptonii,yes,yes
Moraea cookii,yes,yes
Moraea demissa,yes,yes
Moraea elegans,yes,yes
Moraea fenestrata,yes,yes
Moraea flaccida,yes,yes
Moraea flavescens,yes,yes
Moraea fragrans,yes,yes
Moraea fuscomontana,yes,yes
Moraea karroica,yes,yes
Moraea knersvlaktensis,yes,yes
Moraea longistyla,yes,yes
Moraea louisabolusiae,yes,yes
Moraea miniata,yes,yes
Moraea minor,yes,yes
Moraea ochroleuca,yes,yes
Moraea pallida,yes,yes
Moraea patens,yes,yes
Moraea pendula,yes,yes
Moraea pyrophila,yes,yes
Moraea radians,yes,yes
Moraea reflexa,yes,yes
Moraea schlechteri,yes,yes
Moraea vallisbelli,yes,yes
Alectra aurantiaca,yes,yes
Alectra capensis,yes,yes
Alectra fruticosa,yes,yes
Alectra humbertii,yes,yes
Alectra orobanchoides,yes,yes
Alectra rigida,yes,yes
Alectra sessiliflora,yes,yes
Alectra vogelii,yes,yes
Harveya alba,yes,yes
Melasma melampyroides,yes,yes
Melasma strictum,yes,yes
Orobanche caryophyllacea,yes,yes
Orobanche cernua,yes,yes
Orobanche coerulescens,yes,yes
Orobanche hederae,yes,yes
Orobanche pycnostachya,yes,yes
Striga bilabiata,yes,yes
Oryza longistaminata,yes,yes
Acacia mearnsii,yes,yes
Bougainvillea glabra,yes,yes
Prunus lusitanica,yes,yes
Salvia virgata,yes,yes
Digitaria velutina,yes,yes
Pennisetum macrourum,yes,yes
Spondias purpurea,yes,yes
Mangifera indica,yes,yes
Allamanda cathartica,yes,yes
Carissa macrocarpa,yes,yes
Cryptostegia grandiflora,yes,yes
Syngonium podophyllum,yes,yes
Schefflera actinophylla,yes,yes
Phoenix reclinata,yes,yes
Sansevieria hyacinthoides,yes,yes
Euryops multifidus,yes,yes
Carica papaya,yes,yes
Casuarina equisetifolia,yes,yes
Casuarina glauca,yes,yes
Terminalia catappa,yes,yes
Ipomoea aquatica,yes,yes
Erica lusitanica,yes,yes
Acacia auriculiformis,yes,yes
Adenanthera pavonina,yes,yes
Dalbergia sissoo,yes,yes
Clerodendrum chinense,yes,yes
Clerodendrum speciosissimum,yes,yes
Thespesia populnea,yes,yes
Ficus altissima,yes,yes
Ficus elastica,yes,yes
Ficus thonningii,yes,yes
Rhodomyrtus tomentosa,yes,yes
Eugenia uniflora,yes,yes
Psidium cattleianum,yes,yes
Psidium guajava,yes,yes
Syzygium cumini,yes,yes
Syzygium jambos,yes,yes
Jasminum multiflorum,yes,yes
Jasminum fluminense,yes,yes
Bischofia javanica,yes,yes
Breynia disticha,yes,yes
Neyraudia reynaudiana,yes,yes
Ardisia elliptica,yes,yes
Grevillea robusta,yes,yes
Colubrina asiatica,yes,yes
Paederia cruddasiana,yes,yes
Citrus aurantiifolia,yes,yes
Citrus limon,yes,yes
Flacourtia indica,yes,yes
Cupaniopsis anacardioides,yes,yes
Manilkara zapota,yes,yes
Pouteria campechiana,yes,yes
Solanum tampicense,yes,yes
Solanum seaforthianum,yes,yes
Carthamus leucocaulos,yes,yes
Tridax procumbens,yes,yes
Albizia procera,yes,yes
Dichrostachys cinerea,yes,yes
Triumfetta rhomboidea,yes,yes
Pennisetum pedicellatum,yes,yes
Eichhornia azurea,yes,yes
Monochoria vaginalis,yes,yes
Viscum album,yes,yes
Lobelia chinensis,yes,yes
Genista linifolia,yes,yes
Onopordum illyricum,yes,yes
Cucumis myriocarpus,yes,yes
Ischaemum rugosum,yes,yes
Conicosia pugioniformis,yes,yes
Araujia sericifera,yes,yes
Ageratina adenophora,yes,yes
Cynara cardunculus,yes,yes
Cistus creticus,yes,yes
Acacia longifolia,yes,yes
Acacia melanoxylon,yes,yes
Eucalyptus camaldulensis,yes,yes
Eucalyptus globulus,yes,yes
Olea europaea,yes,yes
Pittosporum undulatum,yes,yes
Pennisetum clandestinum,yes,yes
Solanum marginatum,yes,yes
Arctotheca calendula,yes,yes
Centaurea sulphurea,yes,yes
Euphorbia serrata,yes,yes
Solanum lanceolatum,yes,yes
Malus sylvestris,yes,yes
Lepyrodiclis holosteoides,yes,yes
Erica cinerea,yes,yes
Geranium lucidum,yes,yes
Brachypodium sylvaticum,yes,yes
Cruciata laevipes,yes,yes
Milium vernale,yes,yes
Cirsium japonicum,yes,yes
Limnobium laevigatum,yes,yes
Tribolium obliterum,yes,yes
Limnocharis flava,yes,yes
Prosopis elata,yes,yes
Prosopis rojasiana,yes,yes
Nechamandra alternifolia,yes,yes
Stratiotes aloides,yes,yes
Striga forbesii,yes,yes
Ophiuros exaltatus,yes,yes
Pontederia rotundifolia,yes,yes
Sagittaria trifolia,yes,yes
Rubus praecox,yes,yes
Typha laxmannii,yes,yes
Typha minima,yes,yes
Calophyllum brasiliense,yes,yes
Scaevola taccada,yes,yes
Hymenachne amplexicaulis,yes,yes
Picris hieracioides,yes,yes
Artemisia vulgaris,yes,yes
Asparagus densiflorus,yes,yes
Coccinia grandis,yes,yes
Mimosa pigra,yes,yes
Pithecellobium dulce,yes,yes
Malvaviscus penduliflorus,yes,yes
Oryza rufipogon,yes,yes
Sphagneticola trilobata,yes,yes
Tradescantia spathacea,yes,yes
Dioscorea alata,yes,yes
Vitex trifolia,yes,yes
Urena lobata,yes,yes
Melaleuca quinquenervia,yes,yes
Bambusa vulgaris,yes,yes
Ardisia crenata,yes,yes
Cestrum diurnum,yes,yes
Striga asiatica,yes,yes
Euphorbia terracina,yes,yes
Schinus molle,yes,yes
Cajanus cajan,yes,yes
Ehrharta calycina,yes,yes
Carpobrotus edulis,yes,yes
Paraserianthes lophantha,yes,yes
Glossostigma diandrum,yes,yes
Onopordum tauricum,yes,yes
Citrullus colocynthis,yes,yes
Ilex crenata,yes,yes
Carlina vulgaris,yes,yes
Populus tremula,yes,yes
Rhamnus utilis,yes,yes
Delairea odorata,yes,yes
Cotoneaster pannosus,yes,yes
Stipa brachychaeta,yes,yes
Acaena novae-zelandiae,yes,yes
Daphne laureola,yes,yes
Cuscuta reflexa,yes,yes
Centaurea virgata,yes,yes
Prosopis pallida,yes,yes
Digitaria abyssinica,yes,yes
Spermacoce alata,yes,yes
Ranunculus acris,yes,yes
Albizia lebbeck,yes,yes
Pennisetum purpureum,yes,yes
Citrus X aurantium,yes,yes
Cuscuta japonica,yes,yes
Ottelia alismoides,yes,yes
Schinus terebinthifolia,yes,yes
Urochloa panicoides,yes,yes
Quercus acutissima,yes,yes
Solanum torvum,yes,yes
Aegilops geniculata,yes,yes
Mesembryanthemum nodiflorum,yes,yes
Phoenix dactylifera,yes,yes
Acer palmatum,yes,yes
Arum italicum,yes,yes
Hirschfeldia incana,yes,yes
